state,let,id,;,if,(,),int,boolean,string,{,},else,=,+=,print,input,return,",",function,<,-,!,ent,cad,$,P',P,S,T,If,Else,Ss,X,V,V2,Fun,Fun1,Fun2,Fun3,H,A,K,C,Exp,Exp2,Exp3,Exp4
36,,r7,r7,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,r8,r8,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,r9,r9,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,s59,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,r26,r26,,r26,,,,,,,,,,,r26,r26,r26,,r26,,,,,,r26,,,,,,,,,,,,,,,,,,,,,,
41,s5,s8,,s6,,,,,,,r37,,,,s9,s10,s11,,,,,,,,,,,61,,,,4,,,,,,,,,,,60,,,,
42,,,,,,s62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,s63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,s64,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,s65,,,,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,s66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,r25,,,,,,,,,,,,s68,,s49,,,,,,,,,,,,,,,67,,,,,,,,,,,,
48,r17,r17,,r17,,,,,,,r17,,,,r17,r17,r17,,r17,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,
49,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,,69,24,26
50,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,,,70,26
51,,,r42,,,r42,,,,,,,,,,,,r42,,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,s27,,,s28,r23,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,71,,,,,,,,,,47,23,24,26
53,,,,,,s72,,,,,,,,,,,,,,s49,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,r18,r18,,r18,,,,,,,r18,,,,r18,r18,r18,,r18,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,
55,r19,r19,,r19,,,,,,,r19,,,,r19,r19,r19,,r19,,,,,,r19,,,,,,,,,,,,,,,,,,,,,,
56,,,,,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,r5,r5,,r5,,,,,,,r5,,,,r5,r5,r5,,r5,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,
59,,s8,,,,,,,,s75,,,,,s9,s10,s11,,,,,,,,,,,,,73,,74,,,,,,,,,,,,,,,
60,,,,,,,,,,,s76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,s5,s8,,s6,,,,,,,r37,,,,s9,s10,s11,,,,,,,,,,,61,,,,4,,,,,,,,,,,77,,,,
62,,,,,,,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,r35,,,,,,,,,,,,s79,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,
64,r14,r14,,r14,,,,,,,r14,,,,r14,r14,r14,,r14,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,
65,r15,r15,,r15,,,,,,,r15,,,,r15,r15,r15,,r15,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,
66,,,s80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,s27,,,s28,,,,,,,,,,,,,,,,,s25,s29,s30,,,,,,,,,,,,,,,,,,,,81,23,24,26
69,,,r38,,,r38,,,,,,,,,,,,r38,,r38,s50,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,r40,,,r40,,,,,,,,,,,,r40,,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,r45,,,r45,,,,,,,,,,,,r45,,r45,r45,,,,,,,,,,,,,,,,,,,,,,,,,,
73,r6,r6,,r6,,,,,,,r6,,,,r6,r6,r6,,r6,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,
74,r10,r10,,r10,,,,,,,r10,,,,r10,r10,r10,,r10,,,,,,r10,,,,,,,,,,,,,,,,,,,,,,
75,s5,s8,,s6,,,,,,,r37,,,,s9,s10,s11,,,,,,,,,,,61,,,,4,,,,,,,,,,,83,,,,
76,r29,r29,,r29,,,,,,,,,,,r29,r29,r29,,r29,,,,,,r29,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,s36,s37,s38,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,
80,r16,r16,,r16,,,,,,,r16,,,,r16,r16,r16,,r16,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,r25,,,,,,,,,,,,s68,,s49,,,,,,,,,,,,,,,85,,,,,,,,,,,,
82,,,r46,,,r46,,,,,,,,,,,,r46,,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,s86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,r13,r13,,r13,,,,,,,r13,s89,,,r13,r13,r13,,r13,,,,,,r13,,,,,,88,,,,,,,,,,,,,,,,
87,,,,,,r35,,,,,,,,,,,,s79,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,
88,r11,r11,,r11,,,,,,,r11,,,,r11,r11,r11,,r11,,,,,,r11,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,s91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,s5,s8,,s6,,,,,,,r37,,,,s9,s10,s11,,,,,,,,,,,61,,,,4,,,,,,,,,,,92,,,,
92,,,,,,,,,,,s93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,r12,r12,,r12,,,,,,,r12,,,,r12,r12,r12,,r12,,,,,,r12,,,,,,,,,,,,,,,,,,,,,,
